bin,families
0.0 to 0.1,Nexusflow_NexusRaven
0.1 to 0.2,yangheng_absa-model
0.1 to 0.2,h2oai_h2o
0.1 to 0.2,microsoft_infoxlm
0.1 to 0.2,facebook_fasttext
0.1 to 0.2,upskyy_kf-deberta
0.1 to 0.2,dbmdz_bert
0.1 to 0.2,apple_OpenELM
0.1 to 0.2,cais_HarmBench
0.1 to 0.2,dandelin_vilt
0.1 to 0.2,j-hartmann_emotion
0.1 to 0.2,blanchefort_rubert
0.1 to 0.2,stanfordnlp_stanza
0.1 to 0.2,PrunaAI_MaziyarPanahi
0.1 to 0.2,Supabase_gte
0.1 to 0.2,microsoft_Orca
0.1 to 0.2,AnnaWegmann_Style-Embedding
0.1 to 0.2,facebook_wmt19
0.1 to 0.2,LanguageBind_Video-LLaVA
0.2 to 0.3,Efficient-Large-Model_VILA
0.2 to 0.3,togethercomputer_GPT
0.2 to 0.3,snunlp_KR-SBERT
0.2 to 0.3,klue_bert
0.2 to 0.3,facebook_roberta
0.2 to 0.3,snrspeaks_t5-summary
0.2 to 0.3,google_pegasus
0.2 to 0.3,google_reformer
0.2 to 0.3,akdeniz27_bert
0.2 to 0.3,defog_sqlcoder
0.2 to 0.3,databricks_dbrx
0.2 to 0.3,mtgv_MobileVLM
0.2 to 0.3,basel_ATTACK-BERT
0.2 to 0.3,LanguageBind_LLaVA
0.2 to 0.3,Dongjin-kr_ko-reranker
0.2 to 0.3,prithivida_parrot
0.2 to 0.3,42dot_42DOT-LLM
0.2 to 0.3,eugenesiow_bart-paraphrase
0.2 to 0.3,microsoft_phi-2
0.2 to 0.3,michaelfeil_bge
0.2 to 0.3,emrecan_bert
0.2 to 0.3,openlm-research_open_llama
0.2 to 0.3,laion_clap
0.2 to 0.3,m3rg-iitd_matscibert
0.2 to 0.3,m-a-p_OpenCodeInterpreter
0.2 to 0.3,protectai_deberta
0.2 to 0.3,PlanTL-GOB-ES_roberta
0.2 to 0.3,tner_roberta
0.2 to 0.3,facebook_contriever
0.2 to 0.3,EmergentMethods_gliner
0.2 to 0.3,Hello-SimpleAI_chatgpt
0.2 to 0.3,neuralmagic_bge
0.2 to 0.3,Helsinki-NLP_challenge
0.2 to 0.3,benjamin_segment
0.2 to 0.3,dccuchile_bert
0.2 to 0.3,bvanaken_clinical-assertion
0.2 to 0.3,yahma_llama
0.2 to 0.3,orgcatorg_xlm-v
0.2 to 0.3,SeaLLMs_SeaLLM
0.2 to 0.3,batterydata_batterybert
0.2 to 0.3,nomic-ai_nomic
0.2 to 0.3,facebook_bart
0.2 to 0.3,1-800-BAD-CODE_XLM-ROBERTA
0.2 to 0.3,TIGER-Lab_MAmmoTH2
0.2 to 0.3,lmstudio-community_aya
0.2 to 0.3,davebulaval_MeaningBERT
0.2 to 0.3,T-Systems-onsite_sentence-transformer
0.2 to 0.3,snrspeaks_KeyPhraseTransformer
0.2 to 0.3,shhossain_opus-mt
0.2 to 0.3,DMetaSoul_Dmeta
0.2 to 0.3,baichuan-inc_Baichuan
0.2 to 0.3,protectai_llm-guard
0.2 to 0.3,MBZUAI_LaMini
0.2 to 0.3,nomic-ai_gpt4all
0.3 to 0.4,SamLowe_roberta
0.3 to 0.4,nateraw_bert
0.3 to 0.4,HuggingFaceM4_idefics
0.3 to 0.4,NousResearch_subnet
0.3 to 0.4,tsmatz_xlm-roberta
0.3 to 0.4,edumunozsala_roberta
0.3 to 0.4,MaziyarPanahi_WizardLM
0.3 to 0.4,cambridgeltl_SapBERT
0.3 to 0.4,swap-uniba_LLaMAntino
0.3 to 0.4,flair_ner
0.3 to 0.4,taide_TAIDE
0.3 to 0.4,facebook_nllb
0.3 to 0.4,augmxnt_shisa
0.3 to 0.4,unitary_detoxify
0.3 to 0.4,Intel_distilbert
0.3 to 0.4,uw-madison_mra-model
0.3 to 0.4,CohereForAI_aya
0.3 to 0.4,valhalla_mnli-model
0.3 to 0.4,ise-uiuc_Magicoder
0.3 to 0.4,stabilityai_stablelm
0.3 to 0.4,cointegrated_rubert
0.3 to 0.4,allenai_allenai
